datetime,open,high,low,close,atr,upperband,lowerband,signals
2025-04-16 09:47,23358.5,23360.65,23353.4,23354.3,9.31306919496107,23361.817894933338,23330.63149145507,0
2025-04-16 09:48,23354.3,23356.65,23345.35,23348.35,9.468461841209546,23361.817894933338,23330.63149145507,0
2025-04-16 09:49,23347.7,23351.55,23343.7,23346.65,9.342738440543869,23361.817894933338,23330.63149145507,0
2025-04-16 09:50,23345.85,23348.75,23343.3,23347.25,9.042226296939901,23361.817894933338,23330.63149145507,0
2025-04-16 09:51,23346.35,23354.55,23345.1,23352.75,9.073525085575932,23361.817894933338,23330.63149145507,0
2025-04-16 09:52,23352.7,23353.35,23347.35,23352.8,8.838865741963794,23361.817894933338,23330.63149145507,0
2025-04-16 09:53,23352.9,23357.55,23352.15,23355.7,8.577598592342017,23361.817894933338,23330.63149145507,0
2025-04-16 09:54,23356.8,23361.35,23356.8,23358.75,8.356181477667269,23361.817894933338,23334.006455566996,0
2025-04-16 09:55,23357.35,23359.05,23351.9,23353.5,8.26533856317689,23361.817894933338,23334.006455566996,0
2025-04-16 09:56,23352.5,23353.85,23349.1,23353.2,8.001607545791662,23361.817894933338,23334.006455566996,0
